#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1364176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=53168, tid=66048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.jgss=ALL-UNNAMED -Xmx1g --add-opens=java.base/javax.security.auth=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.master=spark://10.4.1.90:7077 --conf spark.app.name=MyFootball Analysis :- Experiment 1 --conf spark.executor.cores=2 --conf spark.executor.instances=8 --conf spark.driver.extraJavaOptions=--add-opens=java.base/javax.security.auth=ALL-UNNAMED pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri May 15 19:41:41 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8246) elapsed time: 5.577697 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020771f98950):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=66048, stack(0x000000a5ba800000,0x000000a5ba900000)]


Current CompileTask:
C2:5577 5736       4       jdk.internal.loader.BuiltinClassLoader::defineClass (121 bytes)

Stack: [0x000000a5ba800000,0x000000a5ba900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x1bc2bf]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000207715dba40, length=83, elements={
0x000002074c9cb240, 0x00000207697dfab0, 0x00000207697e0580, 0x00000207697f5570,
0x00000207697f5e40, 0x00000207697f6710, 0x00000207697f6fe0, 0x00000207698046e0,
0x0000020769816420, 0x0000020769816d30, 0x00000207698d69a0, 0x00000207698e1300,
0x0000020769a5fc00, 0x0000020769aa32c0, 0x000002076f989a90, 0x0000020770885aa0,
0x0000020770885080, 0x0000020770887900, 0x0000020770887e10, 0x00000207708864c0,
0x00000207708869d0, 0x0000020770886ee0, 0x0000020770888320, 0x0000020770888830,
0x0000020770885590, 0x0000020770885fb0, 0x00000207708873f0, 0x0000020770f2ddf0,
0x0000020770f2ba80, 0x0000020770f2d3d0, 0x0000020770f2b570, 0x0000020770f2bf90,
0x0000020770f2cec0, 0x0000020770f2e300, 0x0000020770f2c4a0, 0x0000020770f2c9b0,
0x0000020770f2d8e0, 0x0000020770f2e810, 0x0000020770f2b060, 0x0000020770f2f740,
0x0000020770f2fc50, 0x0000020770f315a0, 0x0000020770f324d0, 0x0000020770f31fc0,
0x0000020770f30160, 0x0000020770f2ed20, 0x0000020770f329e0, 0x0000020770f2f230,
0x0000020770f30670, 0x0000020770f30b80, 0x0000020770f31090, 0x00000207711f44e0,
0x00000207711f6850, 0x00000207711f3fd0, 0x00000207711f49f0, 0x00000207711f5e30,
0x00000207711f7270, 0x00000207711f5410, 0x00000207711f86b0, 0x00000207711f7c90,
0x00000207711f6340, 0x00000207711f4f00, 0x00000207711f5920, 0x00000207711f7780,
0x00000207711f6d60, 0x00000207711fa510, 0x00000207711faf30, 0x00000207711fa000,
0x00000207711f95e0, 0x00000207711faa20, 0x00000207711fb440, 0x00000207711fb950,
0x000002077174f8d0, 0x00000207717502f0, 0x000002077174fde0, 0x000002077174f3c0,
0x000002077174e490, 0x000002077174df80, 0x0000020771750800, 0x000002077174e9a0,
0x00000207708f78a0, 0x0000020771f9ae80, 0x0000020771f98950
}

Java Threads: ( => current thread )
  0x0000020770f30160 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=2656, stack(0x000000a5b8b00000,0x000000a5b8c00000)]
  0x0000020770f2ed20 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=54768, stack(0x000000a5b8c00000,0x000000a5b8d00000)]
  0x0000020770f329e0 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=4336, stack(0x000000a5b8d00000,0x000000a5b8e00000)]
  0x0000020770f2f230 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=55472, stack(0x000000a5b8e00000,0x000000a5b8f00000)]
  0x0000020770f30670 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=46272, stack(0x000000a5b9000000,0x000000a5b9100000)]
  0x0000020770f30b80 JavaThread "refresh progress" daemon [_thread_blocked, id=5128, stack(0x000000a5b9100000,0x000000a5b9200000)]
  0x0000020770f31090 JavaThread "SparkUI-61" daemon [_thread_in_native, id=43932, stack(0x000000a5b5a00000,0x000000a5b5b00000)]
  0x00000207711f44e0 JavaThread "SparkUI-62" daemon [_thread_in_native, id=55224, stack(0x000000a5b5b00000,0x000000a5b5c00000)]
  0x00000207711f6850 JavaThread "SparkUI-63" daemon [_thread_in_native, id=12088, stack(0x000000a5b6f00000,0x000000a5b7000000)]
  0x00000207711f3fd0 JavaThread "SparkUI-64" daemon [_thread_in_native, id=53328, stack(0x000000a5b9200000,0x000000a5b9300000)]
  0x00000207711f49f0 JavaThread "SparkUI-65" daemon [_thread_in_native, id=26228, stack(0x000000a5b9300000,0x000000a5b9400000)]
  0x00000207711f5e30 JavaThread "SparkUI-66" daemon [_thread_in_native, id=59940, stack(0x000000a5b9400000,0x000000a5b9500000)]
  0x00000207711f7270 JavaThread "SparkUI-67" daemon [_thread_in_native, id=53632, stack(0x000000a5b9500000,0x000000a5b9600000)]
  0x00000207711f5410 JavaThread "SparkUI-68" daemon [_thread_in_native, id=62340, stack(0x000000a5b9600000,0x000000a5b9700000)]
  0x00000207711f86b0 JavaThread "SparkUI-69" daemon [_thread_in_native, id=44744, stack(0x000000a5b9700000,0x000000a5b9800000)]
  0x00000207711f7c90 JavaThread "SparkUI-70" daemon [_thread_in_native, id=32628, stack(0x000000a5b9800000,0x000000a5b9900000)]
  0x00000207711f6340 JavaThread "SparkUI-71-acceptor-0@1794993d-ServerConnector@195365bf{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=55988, stack(0x000000a5b9900000,0x000000a5b9a00000)]
  0x00000207711f4f00 JavaThread "SparkUI-72-acceptor-1@4883a83e-ServerConnector@195365bf{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_blocked, id=40260, stack(0x000000a5b9a00000,0x000000a5b9b00000)]
  0x00000207711f5920 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=51076, stack(0x000000a5b9b00000,0x000000a5b9c00000)]
  0x00000207711f7780 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=41124, stack(0x000000a5b9c00000,0x000000a5b9d00000)]
  0x00000207711f6d60 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=52800, stack(0x000000a5b9d00000,0x000000a5b9e00000)]
  0x00000207711fa510 JavaThread "dispatcher-CoarseGrainedScheduler" daemon [_thread_blocked, id=37256, stack(0x000000a5b9e00000,0x000000a5b9f00000)]
  0x00000207711faf30 JavaThread "driver-revive-thread" daemon [_thread_blocked, id=51300, stack(0x000000a5b9f00000,0x000000a5ba000000)]
  0x00000207711fa000 JavaThread "Thread-16" [_thread_in_native, id=40416, stack(0x000000a5ba000000,0x000000a5ba100000)]
  0x00000207711f95e0 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=42772, stack(0x000000a5ba100000,0x000000a5ba200000)]
  0x00000207711faa20 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=54088, stack(0x000000a5ba200000,0x000000a5ba300000)]
  0x00000207711fb440 JavaThread "appclient-register-master-threadpool-0" daemon [_thread_blocked, id=34436, stack(0x000000a5ba300000,0x000000a5ba400000)]
  0x00000207711fb950 JavaThread "appclient-registration-retry-thread" daemon [_thread_blocked, id=7064, stack(0x000000a5ba400000,0x000000a5ba500000)]
  0x000002077174f8d0 JavaThread "netty-rpc-connection-0" daemon [_thread_blocked, id=14916, stack(0x000000a5ba500000,0x000000a5ba600000)]
  0x00000207717502f0 JavaThread "rpc-client-1-1" daemon [_thread_in_native, id=53700, stack(0x000000a5ba600000,0x000000a5ba700000)]
  0x000002077174fde0 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=31256, stack(0x000000a5ba900000,0x000000a5baa00000)]
  0x000002077174f3c0 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=19260, stack(0x000000a5baa00000,0x000000a5bab00000)]
  0x000002077174e490 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=55624, stack(0x000000a5bab00000,0x000000a5bac00000)]
  0x000002077174df80 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=8616, stack(0x000000a5bac00000,0x000000a5bad00000)]
  0x0000020771750800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=40984, stack(0x000000a5bad00000,0x000000a5bae00000)]
  0x000002077174e9a0 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=52692, stack(0x000000a5bae00000,0x000000a5baf00000)]
  0x00000207708f78a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31772, stack(0x000000a5b5600000,0x000000a5b5700000)]
  0x0000020771f9ae80 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=29304, stack(0x000000a5b5900000,0x000000a5b5a00000)]
=>0x0000020771f98950 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=66048, stack(0x000000a5ba800000,0x000000a5ba900000)]

Other Threads:
  0x00000207697d96c0 VMThread "VM Thread" [stack: 0x000000a5b4900000,0x000000a5b4a00000] [id=54872]
  0x0000020769aa37a0 WatcherThread [stack: 0x000000a5b5800000,0x000000a5b5900000] [id=48264]
  0x000002074ca0a0d0 GCTaskThread "GC Thread#0" [stack: 0x000000a5b4400000,0x000000a5b4500000] [id=21020]
  0x000002076fd0f7b0 GCTaskThread "GC Thread#1" [stack: 0x000000a5b5c00000,0x000000a5b5d00000] [id=35796]
  0x000002076efdeed0 GCTaskThread "GC Thread#2" [stack: 0x000000a5b5d00000,0x000000a5b5e00000] [id=22128]
  0x000002076efdf190 GCTaskThread "GC Thread#3" [stack: 0x000000a5b5e00000,0x000000a5b5f00000] [id=46840]
  0x000002076fd9b680 GCTaskThread "GC Thread#4" [stack: 0x000000a5b5f00000,0x000000a5b6000000] [id=25952]
  0x000002076fd9b100 GCTaskThread "GC Thread#5" [stack: 0x000000a5b6000000,0x000000a5b6100000] [id=51340]
  0x000002077059dcd0 GCTaskThread "GC Thread#6" [stack: 0x000000a5b6200000,0x000000a5b6300000] [id=4384]
  0x000002077059e7d0 GCTaskThread "GC Thread#7" [stack: 0x000000a5b6300000,0x000000a5b6400000] [id=41516]
  0x000002077059fb10 GCTaskThread "GC Thread#8" [stack: 0x000000a5b6400000,0x000000a5b6500000] [id=1932]
  0x000002077059d750 GCTaskThread "GC Thread#9" [stack: 0x000000a5b6500000,0x000000a5b6600000] [id=21464]
  0x000002077059f2d0 GCTaskThread "GC Thread#10" [stack: 0x000000a5b6600000,0x000000a5b6700000] [id=3096]
  0x000002077059f590 GCTaskThread "GC Thread#11" [stack: 0x000000a5b6700000,0x000000a5b6800000] [id=54328]
  0x000002077059fdd0 GCTaskThread "GC Thread#12" [stack: 0x000000a5b6800000,0x000000a5b6900000] [id=43088]
  0x00000207705a0e50 GCTaskThread "GC Thread#13" [stack: 0x000000a5b6900000,0x000000a5b6a00000] [id=9832]
  0x000002077059f850 GCTaskThread "GC Thread#14" [stack: 0x000000a5b8f00000,0x000000a5b9000000] [id=53972]
  0x000002074ca12f30 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000a5b4500000,0x000000a5b4600000] [id=6636]
  0x000002074ca13860 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000a5b4600000,0x000000a5b4700000] [id=35980]
